,product_name,product_yield
0,高盛工银理财·盛景封闭固收美元产品198期(250777),3.1500%-3.4500%
1,高盛工银理财·盛景封闭固收美元产品197期(25776A),3.0000%-3.3000%
2,工银理财·如意人生鑫添益纯债对冲策略最短持有7天固收开放个人,1.0000%-2.0000%
3,工银理财·鑫得利固收封闭理财产品(教师节专享安鑫款25G2430A),1.5000%-1.7000%
4,工银理财·稳益固收类封闭理财产品(公益主题25G2440A),1.3000%
5,工银理财·核心优选目标止盈策略固收类封闭理财产品(25G5761A),1.9000%-2.1000%
6,工银理财·鑫悦中证1000看涨鲨鱼鳍策略固收封闭产品(25G6710A),1.0000%-2.9000%
7,招银理财招睿颐养丰润三个月封闭1号增强型固定收益类理财计划,4.33%
8,招银理财招睿颐养丰润十四个月封闭01号增强型固定收益类理财计划,3.30%
9,招银理财招睿智远(七夕)两年封闭1号增强型固收类理财计划,2.91%
10,招银理财招睿鑫鼎180天持有期7号固定收益类理财计划,3.57%
11,招银理财招睿和鼎高评级封闭2号固定收益类理财计划,2.89%
12,招银理财招睿鑫鼎14天持有期5号固定收益类理财计划,1.3000%-3.0000%
13,招银理财招睿鑫鼎（短债）7天持有期1号固定收益类理财计划,2.02%
14,招银理财招睿鑫鼎（中短债）90天持有期1号固定收益类理财计划,1.68%
15,招银理财招睿和鼎高评级封闭11号固定收益类理财计划,2.16%
16,招银理财招睿和鼎高评级封闭12号固收类理财计划（财富赢尊享）,2.69%
17,招银理财招睿和鼎高评级封闭12号固定收益类理财计划,2.65%
18,招银理财招睿和鼎高评级封闭21号固收类理财计划（财富赢尊享）,2.95%
19,招银理财招睿和鼎高评级封闭21号固定收益类理财计划,2.95%
20,招银理财招睿和鼎高评级封闭40号固定收益类理财计划（11540GH）,2.79%
21,招银理财招睿和鼎高评级封闭41号固定收益类理财计划（11541GH）,2.83%
22,招银理财招睿添金14天持有期1号固定收益类理财计划,4.55%
23,招银理财招睿和鼎高评级封闭352号固定收益类理财计划,1.56%
24,招银理财招睿和鼎高评级封闭355号固定收益类理财计划,1.56%
25,招银理财招睿和鼎高评级封闭356号固定收益类理财计划,1.77%
26,招银理财招睿颐养丰润封闭04号增强型固定收益类理财计划,2.87%
27,招银理财招睿颐养丰润封闭05号增强型固定收益类理财计划,3.10%
28,招银理财招睿颐养丰润封闭09号增强型固定收益类理财计划,3.74%
29,招银理财招睿颐养丰润封闭011号增强型固定收益类理财计划,2.96%
30,招银理财招睿颐养丰润封闭012号增强型固定收益类理财计划,3.43%
31,招银理财招睿颐养丰润封闭014号增强型固定收益类理财计划,2.66%
32,招银理财招睿添利30天持有期17号固定收益类理财计划,4.83%
33,招银理财招睿添利90天持有期17号固定收益类理财计划,1.4000%-3.0000%
34,招银理财招睿天添金稳健型2号固定收益类理财计划,2.24%
35,招银理财招睿月添利（双月）1号固定收益类理财计划,2.59%
36,招银理财招睿丰和（短债）14天持有期2号固定收益类理财计划,2.12%
37,招银理财招睿丰和（信用精选）60天持有期1号固定收益类理财计划,2.37%
38,招银理财招睿和鼎高评级日开1号固定收益类理财计划,2.06%
39,招银理财招睿和鼎高评级30天持有期1号固定收益类理财计划,2.20%
40,招银理财招睿金鼎封闭01号固定收益类理财计划,3.30%
41,招银理财招睿金鼎封闭10号固定收益类理财计划,2.97%
42,招银理财招睿金鼎封闭10号固定收益类理财计划（财富赢尊享）,3.09%
43,招银理财招睿金鼎封闭09号固定收益类理财计划,2.89%
44,招银理财招睿金鼎封闭14号固定收益类理财计划,3.01%
45,招银理财招睿金鼎封闭20号固定收益类理财计划,2.78%
46,工银理财·颐享鑫得利固收类1年定期开放式理财产品,3.42%
47,工银理财·颐享鑫得利量化策略联动固收类1年定开理财产品,2.65%
48,招银理财招睿金鼎封闭24号固定收益类理财计划,2.94%
49,招银理财招睿金鼎封闭37号固定收益类理财计划,3.27%
50,招银理财招睿金鼎封闭55号固定收益类理财计划,2.84%
51,工银理财·双周鑫添益固定收益类开放式理财产品（19GS2112）,2.94%
52,工银理财·添利宝私银尊享开放净值型理财产品,1.3873%
53,工银理财·天天鑫添益私银尊享中短债开放净值型理财产品,2.96%
54,工银理财·周周鑫添益私银尊享固收类开放净值型理财产品,3.00%
55,工银理财·鑫稳利私银尊享固定收益类1个月定期开放型理财产品,5.19%
56,工银理财·鑫稳利私银尊享固定收益类3个月定期开放型理财产品,3.12%
57,工银理财·鑫稳利私银尊享固定收益类1年定期开放型理财产品,3.80%
58,工银理财·颐合私银尊享固收类按月定开理财产品（第1期）,2.78%
59,工银理财·日升月恒量化定期开放净值型理财产品（三个月）,7.78%
60,工银理财·鑫尊利私银尊享混合半年定开净值理财产品（19HH3831）,6.49%
61,工银理财·日升月恒量化定期开放(7天）县域专享,4.54%
62,工银理财·添利宝安享现金管理类开放理财产品（20G2901B）,1.1619%
63,工银理财·添利宝安享现金管理类开放理财产品（20G2901D）,1.1632%
64,工银理财·鑫鼎利固收增强1个月定开1号产品（20GS2131）,3.02%
65,工银理财·鑫鼎利180天持盈固收增强开放式理财产品,3.99%
66,工银理财·鑫添益90天持盈固定收益类开放式理财产品,2.92%
67,工银理财·鑫鼎利固收增强6个月定开理财产品（20GS2813）,4.79%
